
=========================================
Sheet: 1.Data
Cell B35: =MAX(B19:B33)
Cell C35: =MAX(C19:C33)
Cell D35: =MAX(D19:D33)
Cell E35: =MAX(E19:E33)
Cell F35: =MAX(F19:F33)
Cell G35: =MAX(G19:G33)
Cell H35: =MAX(H19:H33)
Cell I35: =MAX(I19:I33)
Cell J35: =MAX(J19:J33)
Cell K35: =MAX(K19:K33)
Cell B36: =MIN(B19:B33)
Cell C36: =MIN(C19:C33)
Cell D36: =MIN(D19:D33)
Cell E36: =MIN(E19:E33)
Cell F36: =MIN(F19:F33)
Cell G36: =MIN(G19:G33)
Cell H36: =MIN(H19:H33)
Cell I36: =MIN(I19:I33)
Cell J36: =MIN(J19:J33)
Cell K36: =MIN(K19:K33)

=========================================
Sheet: 2.SWARA
Cell E5: =D5+1
Cell G5: =F5/$F$15
Cell E6: =D6+1
Cell F6: =F5/E6
Cell G6: =F6/$F$15
Cell E7: =D7+1
Cell F7: =F6/E7
Cell G7: =F7/$F$15
Cell E8: =D8+1
Cell F8: =F7/E8
Cell G8: =F8/$F$15
Cell E9: =D9+1
Cell F9: =F8/E9
Cell G9: =F9/$F$15
Cell E10: =D10+1
Cell F10: =F9/E10
Cell G10: =F10/$F$15
Cell E11: =D11+1
Cell F11: =F10/E11
Cell G11: =F11/$F$15
Cell E12: =D12+1
Cell F12: =F11/E12
Cell G12: =F12/$F$15
Cell E13: =D13+1
Cell F13: =F12/E13
Cell G13: =F13/$F$15
Cell E14: =D14+1
Cell F14: =F13/E14
Cell G14: =F14/$F$15
Cell F15: =SUM(F5:F14)
Cell G15: =SUM(G5:G14)
Cell F19: =G8
Cell F20: =G7
Cell F21: =G5
Cell F22: =G6
Cell F23: =G9
Cell F24: =G12
Cell F25: =G11
Cell F26: =G14
Cell F27: =G10
Cell F28: =G13

=========================================
Sheet: 3.Normalisasi
Cell B3: ='1.Data'!B35
Cell C3: ='1.Data'!C35
Cell D3: ='1.Data'!D35
Cell E3: ='1.Data'!E35
Cell F3: ='1.Data'!F35
Cell G3: ='1.Data'!G35
Cell H3: ='1.Data'!H35
Cell I3: ='1.Data'!I35
Cell J3: ='1.Data'!J35
Cell K3: ='1.Data'!K35
Cell B4: ='1.Data'!B36
Cell C4: ='1.Data'!C36
Cell D4: ='1.Data'!D36
Cell E4: ='1.Data'!E36
Cell F4: ='1.Data'!F36
Cell G4: ='1.Data'!G36
Cell H4: ='1.Data'!H36
Cell I4: ='1.Data'!I36
Cell J4: ='1.Data'!J36
Cell K4: ='1.Data'!K36
Cell B6: =IF($B$3=$B$4,0,('1.Data'!B19-$B$4)/($B$3-$B$4))
Cell C6: =IF($C$3=$C$4,0,('1.Data'!C19-$C$4)/($C$3-$C$4))
Cell D6: =IF($D$3=$D$4,0,('1.Data'!D19-$D$4)/($D$3-$D$4))
Cell E6: =IF($E$3=$E$4,0,('1.Data'!E19-$E$4)/($E$3-$E$4))
Cell F6: =IF($F$3=$F$4,0,($F$3-'1.Data'!F19)/($F$3-$F$4))
Cell G6: =IF($G$3=$G$4,0,($G$3-'1.Data'!G19)/($G$3-$G$4))
Cell H6: =IF($H$3=$H$4,0,($H$3-'1.Data'!H19)/($H$3-$H$4))
Cell I6: =IF($I$3=$I$4,0,($I$3-'1.Data'!I19)/($I$3-$I$4))
Cell J6: =IF($J$3=$J$4,0,($J$3-'1.Data'!J19)/($J$3-$J$4))
Cell K6: =IF($K$3=$K$4,0,($K$3-'1.Data'!K19)/($K$3-$K$4))
Cell B7: =IF($B$3=$B$4,0,('1.Data'!B20-$B$4)/($B$3-$B$4))
Cell C7: =IF($C$3=$C$4,0,('1.Data'!C20-$C$4)/($C$3-$C$4))
Cell D7: =IF($D$3=$D$4,0,('1.Data'!D20-$D$4)/($D$3-$D$4))
Cell E7: =IF($E$3=$E$4,0,('1.Data'!E20-$E$4)/($E$3-$E$4))
Cell F7: =IF($F$3=$F$4,0,($F$3-'1.Data'!F20)/($F$3-$F$4))
Cell G7: =IF($G$3=$G$4,0,($G$3-'1.Data'!G20)/($G$3-$G$4))
Cell H7: =IF($H$3=$H$4,0,($H$3-'1.Data'!H20)/($H$3-$H$4))
Cell I7: =IF($I$3=$I$4,0,($I$3-'1.Data'!I20)/($I$3-$I$4))
Cell J7: =IF($J$3=$J$4,0,($J$3-'1.Data'!J20)/($J$3-$J$4))
Cell K7: =IF($K$3=$K$4,0,($K$3-'1.Data'!K20)/($K$3-$K$4))
Cell B8: =IF($B$3=$B$4,0,('1.Data'!B21-$B$4)/($B$3-$B$4))
Cell C8: =IF($C$3=$C$4,0,('1.Data'!C21-$C$4)/($C$3-$C$4))
Cell D8: =IF($D$3=$D$4,0,('1.Data'!D21-$D$4)/($D$3-$D$4))
Cell E8: =IF($E$3=$E$4,0,('1.Data'!E21-$E$4)/($E$3-$E$4))
Cell F8: =IF($F$3=$F$4,0,($F$3-'1.Data'!F21)/($F$3-$F$4))
Cell G8: =IF($G$3=$G$4,0,($G$3-'1.Data'!G21)/($G$3-$G$4))
Cell H8: =IF($H$3=$H$4,0,($H$3-'1.Data'!H21)/($H$3-$H$4))
Cell I8: =IF($I$3=$I$4,0,($I$3-'1.Data'!I21)/($I$3-$I$4))
Cell J8: =IF($J$3=$J$4,0,($J$3-'1.Data'!J21)/($J$3-$J$4))
Cell K8: =IF($K$3=$K$4,0,($K$3-'1.Data'!K21)/($K$3-$K$4))
Cell B9: =IF($B$3=$B$4,0,('1.Data'!B22-$B$4)/($B$3-$B$4))
Cell C9: =IF($C$3=$C$4,0,('1.Data'!C22-$C$4)/($C$3-$C$4))
Cell D9: =IF($D$3=$D$4,0,('1.Data'!D22-$D$4)/($D$3-$D$4))
Cell E9: =IF($E$3=$E$4,0,('1.Data'!E22-$E$4)/($E$3-$E$4))
Cell F9: =IF($F$3=$F$4,0,($F$3-'1.Data'!F22)/($F$3-$F$4))
Cell G9: =IF($G$3=$G$4,0,($G$3-'1.Data'!G22)/($G$3-$G$4))
Cell H9: =IF($H$3=$H$4,0,($H$3-'1.Data'!H22)/($H$3-$H$4))
Cell I9: =IF($I$3=$I$4,0,($I$3-'1.Data'!I22)/($I$3-$I$4))
Cell J9: =IF($J$3=$J$4,0,($J$3-'1.Data'!J22)/($J$3-$J$4))
Cell K9: =IF($K$3=$K$4,0,($K$3-'1.Data'!K22)/($K$3-$K$4))
Cell B10: =IF($B$3=$B$4,0,('1.Data'!B23-$B$4)/($B$3-$B$4))
Cell C10: =IF($C$3=$C$4,0,('1.Data'!C23-$C$4)/($C$3-$C$4))
Cell D10: =IF($D$3=$D$4,0,('1.Data'!D23-$D$4)/($D$3-$D$4))
Cell E10: =IF($E$3=$E$4,0,('1.Data'!E23-$E$4)/($E$3-$E$4))
Cell F10: =IF($F$3=$F$4,0,($F$3-'1.Data'!F23)/($F$3-$F$4))
Cell G10: =IF($G$3=$G$4,0,($G$3-'1.Data'!G23)/($G$3-$G$4))
Cell H10: =IF($H$3=$H$4,0,($H$3-'1.Data'!H23)/($H$3-$H$4))
Cell I10: =IF($I$3=$I$4,0,($I$3-'1.Data'!I23)/($I$3-$I$4))
Cell J10: =IF($J$3=$J$4,0,($J$3-'1.Data'!J23)/($J$3-$J$4))
Cell K10: =IF($K$3=$K$4,0,($K$3-'1.Data'!K23)/($K$3-$K$4))
Cell B11: =IF($B$3=$B$4,0,('1.Data'!B24-$B$4)/($B$3-$B$4))
Cell C11: =IF($C$3=$C$4,0,('1.Data'!C24-$C$4)/($C$3-$C$4))
Cell D11: =IF($D$3=$D$4,0,('1.Data'!D24-$D$4)/($D$3-$D$4))
Cell E11: =IF($E$3=$E$4,0,('1.Data'!E24-$E$4)/($E$3-$E$4))
Cell F11: =IF($F$3=$F$4,0,($F$3-'1.Data'!F24)/($F$3-$F$4))
Cell G11: =IF($G$3=$G$4,0,($G$3-'1.Data'!G24)/($G$3-$G$4))
Cell H11: =IF($H$3=$H$4,0,($H$3-'1.Data'!H24)/($H$3-$H$4))
Cell I11: =IF($I$3=$I$4,0,($I$3-'1.Data'!I24)/($I$3-$I$4))
Cell J11: =IF($J$3=$J$4,0,($J$3-'1.Data'!J24)/($J$3-$J$4))
Cell K11: =IF($K$3=$K$4,0,($K$3-'1.Data'!K24)/($K$3-$K$4))
Cell B12: =IF($B$3=$B$4,0,('1.Data'!B25-$B$4)/($B$3-$B$4))
Cell C12: =IF($C$3=$C$4,0,('1.Data'!C25-$C$4)/($C$3-$C$4))
Cell D12: =IF($D$3=$D$4,0,('1.Data'!D25-$D$4)/($D$3-$D$4))
Cell E12: =IF($E$3=$E$4,0,('1.Data'!E25-$E$4)/($E$3-$E$4))
